Date;Open;High;Low;Close*;Adj Close**;Volume
Dec 14, 2022;80.34;83.14;80.13;82.70;82.70;30,052
Dec 13, 2022;78.19;81.28;78.04;80.68;80.68;30,052
Dec 12, 2022;76.67;78.58;75.26;77.99;77.99;23,02
Dec 09, 2022;76.73;77.47;75.11;76.10;76.10;24,479
Dec 08, 2022;77.49;79.18;75.76;76.15;76.15;33,131
Dec 07, 2022;79.79;80.48;76.94;77.17;77.17;26,919
Dec 06, 2022;83.09;83.67;78.71;79.35;79.35;26,68
Dec 05, 2022;85.52;88.43;82.54;82.68;82.68;25,039
Dec 02, 2022;87.13;87.89;85.19;85.57;85.57;23,562
Dec 01, 2022;86.60;89.41;86.25;86.88;86.88;23,123
Nov 30, 2022;83.58;85.82;83.51;85.43;85.43;23,71
Nov 29, 2022;82.33;86.00;82.19;83.03;83.03;12,182
Nov 28, 2022;83.80;84.05;80.64;83.19;83.19;12,583
Nov 25, 2022;84.94;86.90;83.56;83.63;83.63;12,021
Nov 24, 2022;-;-;-;-;-;-
Nov 23, 2022;88.41;89.54;84.12;85.41;85.41;27,071
Nov 22, 2022;87.65;89.88;87.37;88.36;88.36;23,782
Nov 21, 2022;87.80;88.04;82.32;87.45;87.45;39,835
Nov 18, 2022;89.98;90.61;85.79;87.62;87.62;34,614
Nov 17, 2022;92.80;92.88;89.54;89.78;89.78;29,012
Nov 16, 2022;93.76;94.78;91.68;92.86;92.86;22,376
Nov 15, 2022;92.53;95.75;91.53;93.86;93.86;30,904
Nov 14, 2022;95.97;96.92;92.49;93.14;93.14;22,959
Nov 11, 2022;93.27;96.92;93.27;95.99;95.99;23,629
Nov 10, 2022;92.54;94.31;91.69;93.67;93.67;31,486
Nov 09, 2022;95.01;95.69;92.30;92.65;92.65;26,729
Nov 08, 2022;98.00;98.27;94.98;95.36;95.36;28,901
Nov 07, 2022;97.78;99.56;96.70;97.92;97.92;22,568
Nov 03, 2022;94.48;98.82;94.34;98.57;98.57;31,256
Nov 02, 2022;95.66;95.94;94.16;94.67;94.67;21,292
Nov 01, 2022;94.67;96.47;93.99;96.16;96.16;28,689
Oct 31, 2022;92.80;95.55;92.36;94.65;94.65;21,355
Oct 30, 2022;96.00;96.00;94.32;94.83;94.83;23,096
Oct 27, 2022;96.78;96.89;95.00;95.77;95.77;12,135
Oct 26, 2022;96.16;97.28;95.08;96.96;96.96;14,677
Oct 25, 2022;93.25;96.19;92.04;95.69;95.69;15,637
Oct 24, 2022;93.56;94.37;91.63;93.52;93.52;22,553
Oct 23, 2022;93.61;94.44;91.21;93.26;93.26;28,074
Oct 20, 2022;92.79;93.80;91.02;93.50;93.50;26,861
Oct 19, 2022;92.51;94.77;91.92;92.38;92.38;40,748
Oct 18, 2022;90.79;92.84;89.38;92.41;92.41;43,364
Oct 17, 2022;92.02;92.65;88.77;90.03;90.03;40,941
Oct 16, 2022;91.71;93.23;90.84;91.62;91.62;23,783
Oct 13, 2022;94.75;95.11;91.27;91.63;91.63;29,344
Oct 12, 2022;92.47;94.90;91.09;94.57;94.57;32,826
Oct 11, 2022;93.69;95.17;91.58;92.45;92.45;29,821
Oct 10, 2022;96.15;96.45;93.11;94.29;94.29;31,431
Oct 09, 2022;98.70;98.76;95.62;96.19;96.19;24,699
Oct 06, 2022;94.99;98.59;93.93;97.92;97.92;36,871
Oct 05, 2022;93.83;95.01;92.73;94.42;94.42;26,2
Oct 04, 2022;91.65;93.97;90.90;93.37;93.37;39,563
Oct 03, 2022;88.89;92.39;88.69;91.80;91.80;38,971
Oct 02, 2022;86.51;89.83;86.51;88.86;88.86;38,251
Sep 29, 2022;88.56;89.52;87.85;87.96;87.96;33,026
Sep 28, 2022;88.95;90.10;87.45;88.49;88.49;7,456
Sep 27, 2022;85.83;89.49;84.27;89.32;89.32;9,937
Sep 26, 2022;83.91;87.13;83.91;86.27;86.27;10,008
Sep 25, 2022;86.72;87.66;83.63;84.06;84.06;14,034
Sep 22, 2022;90.35;90.71;85.46;86.15;86.15;18,951
Sep 21, 2022;89.92;92.80;89.29;90.46;90.46;22,375
Sep 20, 2022;90.69;93.51;89.30;89.83;89.83;27,621
Sep 19, 2022;91.97;93.02;89.80;90.62;90.62;24,688
Sep 18, 2022;91.65;92.58;88.48;92.00;92.00;17,627
Sep 15, 2022;90.65;92.64;90.22;91.35;91.35;20,652
Sep 14, 2022;94.43;94.65;90.05;90.84;90.84;29,483
Sep 13, 2022;93.49;95.81;91.95;94.10;94.10;30,88
Sep 12, 2022;94.21;95.51;91.07;93.17;93.17;27,762
Sep 11, 2022;92.30;95.17;91.21;94.00;94.00;22,758
Sep 08, 2022;88.46;93.10;88.32;92.84;92.84;22,448
Sep 07, 2022;87.64;89.83;87.23;89.15;89.15;21,562
Sep 06, 2022;92.80;93.79;87.40;88.00;88.00;28,966
Sep 05, 2022;93.09;96.99;92.28;92.83;92.83;34,757
Sep 04, 2022;-;-;-;-;-;-
Sep 01, 2022;92.00;95.32;92.00;93.02;93.02;22,869
Aug 31, 2022;94.78;95.66;91.81;92.36;92.36;22,87
Aug 30, 2022;99.71;100.30;95.76;96.49;96.49;24,672
Aug 29, 2022;105.00;105.37;97.67;99.31;99.31;7,116
Aug 28, 2022;100.83;105.48;100.29;105.09;105.09;6,048
Aug 25, 2022;99.88;101.17;98.14;100.99;100.99;14,241
Aug 24, 2022;101.60;102.47;99.12;99.34;99.34;20,704
Aug 23, 2022;100.16;102.00;99.07;101.22;101.22;24,49
Aug 22, 2022;96.58;100.45;96.51;100.22;100.22;22,624
Aug 21, 2022;95.66;97.25;92.36;96.48;96.48;26,974
Aug 18, 2022;96.63;97.87;94.25;96.72;96.72;22,212
Aug 17, 2022;93.18;97.41;93.05;96.59;96.59;21,327
Aug 16, 2022;92.77;94.46;91.52;93.65;93.65;21,011
Aug 15, 2022;93.64;95.95;91.72;92.34;92.34;22,549
Aug 14, 2022;97.76;98.04;92.72;95.10;95.10;20,714
Aug 11, 2022;99.29;100.35;96.94;98.15;98.15;20,095
Aug 10, 2022;97.27;100.16;96.65;99.60;99.60;20,958
Aug 09, 2022;96.46;97.98;93.61;97.40;97.40;29,52
Aug 08, 2022;96.54;98.39;94.91;96.31;96.31;20,553
Aug 07, 2022;94.27;96.73;92.99;96.65;96.65;17,288
Aug 04, 2022;93.59;96.40;92.75;94.92;94.92;16,576
Aug 03, 2022;97.01;97.63;93.15;94.12;94.12;21,011
Aug 02, 2022;99.64;102.37;96.48;96.78;96.78;22,263
Aug 01, 2022;100.00;102.41;98.47;100.54;100.54;17,357
Jul 31, 2022;103.87;104.37;99.10;100.03;100.03;25,67
Jul 28, 2022;108.05;110.43;108.03;110.01;110.01;24,476
Jul 27, 2022;107.49;108.98;105.96;107.14;107.14;6,831
Jul 26, 2022;104.78;107.80;103.72;106.62;106.62;11,024
Jul 25, 2022;104.81;107.35;103.98;104.40;104.40;20,242
Jul 24, 2022;103.44;105.35;101.67;105.15;105.15;14,999
Jul 21, 2022;104.25;105.68;101.91;103.20;103.20;17,586
Jul 20, 2022;106.79;106.80;101.52;103.86;103.86;26,598
Jul 19, 2022;107.15;107.43;105.09;106.92;106.92;23,989
Jul 18, 2022;105.59;107.60;103.59;107.35;107.35;21,9
Jul 17, 2022;100.92;106.47;99.48;106.27;106.27;20,217
Jul 14, 2022;99.60;102.62;98.21;101.16;101.16;19,146
Jul 13, 2022;99.85;100.37;94.50;99.10;99.10;27,515
Jul 12, 2022;99.31;101.20;97.30;99.57;99.57;22,358
Jul 11, 2022;106.23;106.51;98.91;99.49;99.49;22,827
Jul 10, 2022;106.76;107.66;103.66;107.10;107.10;17,691
Jul 07, 2022;104.49;107.45;103.75;107.02;107.02;20,61
Jul 06, 2022;99.96;106.35;98.47;104.65;104.65;22,837
Jul 05, 2022;104.00;105.80;98.51;100.69;100.69;28,82
Jul 04, 2022;111.61;114.69;101.11;102.77;102.77;43,356
Jul 03, 2022;-;-;-;-;-;-
Jun 30, 2022;109.46;112.42;108.01;111.63;111.63;17,09
Jun 29, 2022;116.04;116.33;114.81;114.81;114.81;24,733
Jun 28, 2022;117.96;120.38;115.41;116.26;116.26;4,346
Jun 27, 2022;115.84;118.24;115.40;117.98;117.98;6,673
Jun 26, 2022;112.46;116.04;111.25;115.09;115.09;11,252
Jun 23, 2022;109.81;113.99;109.27;113.12;113.12;13,431
Jun 22, 2022;110.22;112.69;108.11;110.05;110.05;21,806
Jun 21, 2022;114.57;114.57;107.03;111.74;111.74;33,112
Jun 20, 2022;113.80;116.25;111.57;114.65;114.65;22,868
Jun 19, 2022;113.80;114.46;111.57;114.20;114.20;26,686
Jun 16, 2022;119.34;121.25;111.72;113.12;113.12;26,686
Jun 15, 2022;119.12;120.28;115.58;119.81;119.81;24,329
Jun 14, 2022;121.00;121.85;117.75;118.51;118.51;22,36
Jun 13, 2022;122.50;125.18;118.94;121.17;121.17;27,702
Jun 12, 2022;121.69;123.61;118.95;122.27;122.27;21,136
Jun 09, 2022;122.94;124.33;119.87;122.01;122.01;26,036
Jun 08, 2022;123.89;124.33;122.50;123.07;123.07;21,008
Jun 07, 2022;121.03;124.41;120.46;123.58;123.58;21,778
Jun 06, 2022;120.08;121.38;118.56;120.57;120.57;20,488
Jun 05, 2022;121.35;121.89;118.76;119.51;119.51;16,523
Jun 02, 2022;118.26;121.44;116.08;119.72;119.72;11,028
Jun 01, 2022;115.82;118.44;112.48;117.61;117.61;22,117
May 31, 2022;116.63;118.58;115.43;116.29;116.29;21,546
May 30, 2022;119.47;124.13;119.36;122.84;122.84;1,138
May 29, 2022;-;-;-;-;-;-
May 26, 2022;117.54;119.73;116.68;119.43;119.43;4,384
May 25, 2022;114.45;118.00;113.84;117.40;117.40;11,59
May 24, 2022;113.92;115.32;113.04;114.03;114.03;12,885
May 23, 2022;113.36;114.63;111.72;113.56;113.56;20,941
May 22, 2022;112.74;114.36;111.86;113.42;113.42;20,66
May 19, 2022;111.50;113.22;110.54;112.55;112.55;16,942
May 18, 2022;109.30;112.27;105.70;112.04;112.04;26,098
May 17, 2022;112.89;114.13;108.35;109.11;109.11;21,217
May 16, 2022;114.29;115.66;111.12;111.93;111.93;23,254
May 15, 2022;111.41;114.78;109.04;114.24;114.24;20,871
May 12, 2022;108.00;111.69;107.81;111.55;111.55;25,05
May 11, 2022;107.56;108.69;104.69;107.45;107.45;27,037
May 10, 2022;101.70;108.26;100.93;107.51;107.51;31,56
May 09, 2022;105.56;106.91;101.70;102.46;102.46;25,904
May 08, 2022;113.05;113.22;104.95;105.94;105.94;28,134
May 05, 2022;111.15;113.52;109.88;112.39;112.39;23,902
May 04, 2022;110.14;113.99;109.23;110.90;110.90;26,443
May 03, 2022;106.10;111.00;105.50;110.14;110.14;21,158
May 02, 2022;107.37;108.30;104.62;104.97;104.97;23,41
May 01, 2022;109.36;109.36;109.36;109.36;109.36;23,606
Apr 28, 2022;107.65;109.77;107.65;109.34;109.34;55
Apr 27, 2022;104.76;107.93;103.30;107.59;107.59;8,567
Apr 26, 2022;105.37;106.35;103.27;105.32;105.32;8,064
Apr 25, 2022;102.57;106.15;101.12;104.99;104.99;13,279
Apr 24, 2022;105.74;105.95;99.47;102.32;102.32;15,464
Apr 21, 2022;108.64;108.73;105.53;106.65;106.65;11,04
Apr 20, 2022;107.01;109.79;106.78;108.33;108.33;13,203
Apr 19, 2022;107.72;108.98;104.67;106.80;106.80;15,985
Apr 18, 2022;112.65;114.05;106.77;107.25;107.25;18,972
Apr 17, 2022;111.89;114.82;110.72;113.16;113.16;13,187
Apr 13, 2022;108.37;112.39;106.64;111.70;111.70;17,418
Apr 12, 2022;104.98;109.00;104.07;108.78;108.78;22,26
Apr 11, 2022;99.25;105.60;98.98;104.64;104.64;22,697
Apr 10, 2022;103.07;103.09;97.62;98.48;98.48;23,852
Apr 07, 2022;101.69;103.25;99.71;102.78;102.78;16,735
Apr 06, 2022;102.15;103.50;98.45;100.58;100.58;19,577
Apr 05, 2022;105.79;108.66;100.54;101.07;101.07;20,212
Apr 04, 2022;108.24;109.85;104.56;106.64;106.64;15,613
Apr 03, 2022;104.25;108.55;102.91;107.53;107.53;18,406
Mar 31, 2022;107.67;107.67;107.67;107.67;107.67;17,144
Mar 30, 2022;108.71;109.36;107.37;107.91;107.91;31
Mar 29, 2022;111.00;114.65;110.90;113.45;113.45;4,472
Mar 28, 2022;109.73;114.71;104.98;110.23;110.23;7,152
Mar 27, 2022;120.31;120.31;109.06;112.48;112.48;15,212
Mar 24, 2022;118.28;120.87;115.21;120.65;120.65;14,026
Mar 23, 2022;121.27;123.70;116.95;119.03;119.03;12,778
Mar 22, 2022;114.74;122.29;114.42;121.60;121.60;14,286
Mar 21, 2022;116.85;119.42;112.77;115.48;115.48;14,222
Mar 20, 2022;107.37;116.73;107.09;115.62;115.62;11,62
Mar 17, 2022;107.24;109.57;105.80;107.93;107.93;10,489
Mar 16, 2022;98.10;107.57;97.88;106.64;106.64;15,091
Mar 15, 2022;99.04;103.68;96.95;98.02;98.02;18,514
Mar 14, 2022;106.00;106.46;97.50;99.91;99.91;26,067
Mar 13, 2022;112.90;113.04;103.45;106.90;106.90;19,364
Mar 11, 2022;109.72;113.88;107.13;112.67;112.67;18,819
Mar 10, 2022;112.74;118.33;108.95;109.33;109.33;30,414
Mar 09, 2022;129.57;131.63;108.00;111.14;111.14;42,74
Mar 08, 2022;124.25;133.13;121.37;127.98;127.98;38,358
Mar 07, 2022;121.24;137.00;119.07;123.21;123.21;29,504
Mar 04, 2022;110.58;118.97;109.61;118.11;118.11;34,984
Mar 03, 2022;114.25;119.77;109.42;110.46;110.46;37,42
Mar 02, 2022;107.54;115.05;106.49;112.93;112.93;59,273
Mar 01, 2022;100.85;100.85;100.85;100.85;100.85;56,428
Feb 28, 2022;100.48;104.48;99.90;100.99;100.99;448
Feb 25, 2022;99.65;101.99;96.00;97.93;97.93;7,025
Feb 24, 2022;97.56;105.75;97.49;99.08;99.08;21,282
Feb 23, 2022;96.63;98.70;95.80;96.84;96.84;33,549
Feb 22, 2022;94.28;99.44;92.56;96.84;96.84;59,945
Feb 18, 2022;92.98;94.15;90.26;93.54;93.54;42,436
Feb 17, 2022;92.09;94.51;91.82;92.97;92.97;38,045
Feb 16, 2022;93.59;96.07;91.14;94.81;94.81;45,148
Feb 15, 2022;95.76;96.24;92.06;93.28;93.28;45,181
Feb 14, 2022;95.31;96.78;93.46;96.48;96.48;48,449
Feb 11, 2022;91.26;95.64;90.52;94.44;94.44;53,045
Feb 10, 2022;91.72;93.09;90.90;91.41;91.41;43,235
Feb 09, 2022;91.27;92.06;90.06;91.55;91.55;34,759
Feb 08, 2022;93.01;93.01;89.93;90.78;90.78;39,288
Feb 07, 2022;92.73;93.99;92.15;92.69;92.69;37,016
Feb 04, 2022;91.04;93.70;90.89;93.27;93.27;33,357
Feb 03, 2022;89.06;91.29;88.01;91.11;91.11;33,059
Feb 02, 2022;89.29;90.51;88.28;89.47;89.47;38,172
Feb 01, 2022;91.29;91.29;91.29;91.29;91.29;36,248
Jan 31, 2022;90.80;91.30;90.75;91.21;91.21;118
Jan 28, 2022;89.89;91.69;89.41;90.03;90.03;10,824
Jan 27, 2022;89.78;91.04;88.98;89.34;89.34;15,201
Jan 26, 2022;88.02;90.48;87.80;89.96;89.96;29,805
Jan 25, 2022;87.17;88.36;86.19;88.20;88.20;29,496
Jan 24, 2022;87.65;88.88;85.02;86.27;86.27;34,253
Jan 21, 2022;87.35;88.22;85.71;87.89;87.89;29,566
Jan 20, 2022;87.73;89.51;87.03;88.38;88.38;30,524
Jan 19, 2022;88.45;89.17;87.63;88.44;88.44;37,483
Jan 18, 2022;86.50;88.55;85.55;87.51;87.51;45,875
Jan 14, 2022;84.13;86.50;84.03;86.06;86.06;31,97
Jan 13, 2022;84.78;85.09;83.79;84.47;84.47;27,107
Jan 12, 2022;83.69;85.20;83.51;84.67;84.67;32,298
Jan 11, 2022;80.96;83.97;80.88;83.72;83.72;37,934
Jan 10, 2022;81.79;82.27;80.49;80.87;80.87;30,035
Jan 07, 2022;82.06;82.99;81.44;81.75;81.75;29,501
Jan 06, 2022;80.15;82.84;79.63;81.99;81.99;41,582
Jan 05, 2022;80.08;81.49;79.55;80.80;80.80;35,152
Jan 04, 2022;78.95;80.55;78.60;80.00;80.00;31,321
Jan 03, 2022;77.94;79.28;77.04;78.98;78.98;27,224
Dec 31, 2021;79.20;79.20;79.20;79.20;79.20;21,74
Dec 30, 2021;79.25;79.62;78.66;79.32;79.32;476
Dec 29, 2021;79.00;80.16;78.14;79.23;79.23;7,057
Dec 28, 2021;78.87;79.85;78.47;78.94;78.94;8,523
Dec 27, 2021;76.30;79.06;75.76;78.60;78.60;15,723
Dec 23, 2021;75.67;76.98;74.79;76.85;76.85;27,624
Dec 22, 2021;74.04;75.69;73.59;75.29;75.29;28,541
Dec 21, 2021;72.10;74.26;71.24;73.98;73.98;27,386
Dec 20, 2021;73.06;73.07;69.26;71.52;71.52;36,842
Dec 17, 2021;74.51;74.96;72.62;73.52;73.52;26,087
Dec 16, 2021;74.57;75.59;74.00;75.02;75.02;26,965
Dec 15, 2021;73.26;74.57;72.48;73.88;73.88;29,294
Dec 14, 2021;74.30;75.15;72.57;73.70;73.70;31,237
Dec 13, 2021;75.54;76.39;74.19;74.39;74.39;27,562
Dec 10, 2021;74.10;75.70;73.80;75.15;75.15;24,682
Dec 09, 2021;76.02;76.70;73.83;74.42;74.42;27,715
Dec 08, 2021;75.27;76.37;74.40;75.82;75.82;31,08
Dec 07, 2021;73.54;76.26;73.23;75.44;75.44;34,533
Dec 06, 2021;70.30;73.78;70.29;73.08;73.08;32,294
Dec 03, 2021;70.50;72.60;69.23;69.88;69.88;43,639
Dec 02, 2021;68.81;70.71;65.77;69.67;69.67;81,072
Dec 01, 2021;70.14;72.86;68.15;68.87;68.87;56,808
Nov 30, 2021;74.57;74.57;70.22;70.57;70.57;77,84
Nov 29, 2021;73.59;77.00;72.64;73.44;73.44;12,507
Nov 26, 2021;82.27;82.56;72.11;72.72;72.72;29,171
